**嫌疑人1：Isabella Delacroix**
- 年紀：40歲
- 職業：前藝術家，目前是一位成功的藝術品收藏家
- 外貌特徵：修長的身材，長髮和深邃的藍色眼睛，總是穿著高級時尚的服飾
- 性格特徵：聰明、自信、有野心，追求高品味的生活，善於控制局勢和掩飾感情
- 背景故事：Isabella出生在一個貧困的家庭，從小就對藝術產生濃厚的興趣。她為了實現自己的夢想而奮鬥，成為了一名成功的藝術家和收藏家。然而，她在婚姻中遇到了困難，與Victor的財產糾紛使她變得狡猾和冷漠。
- 關係細節：Isabella和Victor在過去十年中結識並結婚，但不幸的是他們的婚姻經歷了一些問題。他們擁有共同的財產，並且有支付分手協議金的協定，但Victor拒絕履行。這使Isabella倍感委屈和憤怒，她對Victor培養出強烈的仇恨和復仇心理。
- 財務狀況：Isabella是一位富有的藝術品收藏家，她擁有豐富的財富和珠寶收藏品。然而，她對錢財並不著迷，她更加重視品味和享受高品質的生活。

**嫌疑人2：Oliver Thornfield**
- 年紀：45歲
- 職業：成功的企業家，擁有多家公司
- 外貌特徵：高大威猛的體格，深邃的棕色眼睛，短鬚和乾淨利落的髮型
- 性格特徵：聰明、果斷、野心勃勃，善於掌控局勢和處理商業事務
- 背景故事：Oliver在年輕時就展露出商業天賦，在經歷數次成功創業之後成為一位傑出的企業家。然而，他最近的一次商業失敗導致他破產，使他對Victor懷有強烈的復仇心理。
- 關係細節：Oliver和Victor是商業上的競爭對手，他們曾經是朋友兼合作夥伴。然而，Victor挖走了他的投資者，讓他的公司陷入困境，最終導致他的破產。這使得Oliver對Victor懷有深深的恨意。
- 財務狀況：儘管Oliver曾經擁有龐大的財富，但他最近的破產使他的財務狀況變得困難。儘管如此，他仍然有著舒適的生活和一些資產。

**嫌疑人3：Evelyn Harper**
- 年紀：32歲
- 職業：高效而專業的秘書
- 外貌特徵：中等身材，淺褐色的長髮，友善的藍色眼睛
- 性格特徵：聰明、有條理、工作認真負責，善於處理辦公室事務
- 背景故事：Evelyn是一位成功的秘書，在Victor的公司工作多年。她對自己的專業能力非常自信，但最近得知Victor打算解雇她，這使她感到失落和憤怒。
- 關係細節：Evelyn是Victor的忠實秘書，她在公司中扮演著重要的角色。然而，她最近聽到了公司中的謠言，指出Victor可能要進行裁員，而她可能成為其中之一。這使她感到極度焦慮，她深怕失去工作並且開始考慮採取行動保護自己的利益。

財務狀況：雖然Evelyn有一份穩定的工作，但她對於可能失去這份工作感到非常擔憂。她的儲蓄有限，生活主要仰賴工資收入。這使她非常在意保住她的工作。
