**維多利亞·羅素 (Victoria Russell):**
- 年紀: 32歲
- 職業: 藝廊首席畫廊經理
- 外貌特徵: 高挑纖瘦，黑色長髮，綠色的明亮眼睛，穿著時髦且專業的服裝，常戴著精緻的珠寶飾品。
- 性格特徵: 堅定、自信和果斷，嚴謹的工作態度和組織能力。她是個理性且實際的人，針對目標會全力以赴。她可以很迷人，但也很冷靜和沉著。
- 背景故事: 維多利亞是一位藝術愛好者，從小就對藝術產生濃厚的興趣。她曾在英國一所知名藝術學院學習，並在藝術領域取得了相當高的成就。維多利亞和亞莉克斯合作已有數年之久，她在藝廊中扮演著重要的角色，負責藝術品的選擇和管理。

**賈斯珀·布萊克伍德 (Jasper Blackwood):**
- 年紀: 45歲
- 職業: 知名藝術家
- 外貌特徵: 高大健壯，灰白色短髮，深邃的藍色眼睛，濃密的眉毛和精緻的胡須，時常穿著藝術家的個性化服裝。
- 性格特徵: 創造力爆發的天才藝術家，充滿熱情和表達欲，但也帶著些許自負。他喜歡保持獨立和自主的生活方式，對於自己的藝術品有著極高的評價和自信。有時他的情緒起伏較大，對於他感興趣的事物充滿熱情，但也可以變得孤獨和沉默。
- 背景故事: 賈斯珀來自一個藝術世家，他的父親和祖父都是著名的畫家。他從小就展現了卓越的藝術天份，並且在藝術界迅速嶄露頭角。他是一位極具創意和才華的畫家，他的作品充滿了情感和深度，深受許多藝術愛好者的喜愛。

**艾莉森·梅瑞狄斯 (Allison Meredith):**
- 年紀: 28歲
- 職業: 亞莉克斯的私人助理
- 外貌特徵: 中等身材，金色長髮，清晨湖水一般的湛藍眼睛，通常穿著得體且風格簡潔的服裝。
- 性格特徵: 負責任且有條理，艾莉森是一個勤奮和踏實的人。她的個性開朗且待人溫和，很容易相處。她非常專注於工作，注重細節並且具有良好的組織能力。除了她的工作，她對藝術也有濃厚的興趣，她喜歡參觀畫廊和藝術展覽，並且喜歡閱讀關於藝術的書籍。
- 背景故事: 艾莉森在一所知名的藝術學院學習，專攻藝術管理與策展。她表現出色，畢業後成為亞莉克斯的私人助理。她在藝廊中主要負責協助亞莉克斯的日常業務，包括處理藝術品的交易和安排展覽等事務。她是一名忠誠和值得信賴的助手，深受亞莉克斯的信任。
