針對每個嫌疑人，我將添加以下個人資訊以使其更豐富和立體。

嫌疑人1：艾莉絲·德拉羅沙
- 年紀：40歲
- 職業：藝術家
- 外貌特徵：金髮、藍眼睛、高挺的鼻梁、精緻的五官，身穿時尚而典雅的衣著
- 性格特徵：自信、獨立、優雅，對藝術和文化有極大的熱情。她是一位藝術家，有著獨特的視覺藝術創作風格，常常參加各種藝術展覽和社交活動。
- 艾莉絲與阿爾貝托的背景故事：他們是大學時代的戀人，結婚多年。然而，近期他們的婚姻出現了一些不和諧，主要源於財產糾紛和對藝術品收藏的分歧。艾莉絲希望通過這場謀殺案件獲得更多的財產份額，可能是為了解決這些糾紛。
- 關係細節：艾莉絲在外地旅行時與丈夫保持著一次最後的通話，雖然通話內容不明，但這可能是她在案發當晚與丈夫保持聯繫的一種方式。
- 財務狀況：艾莉絲是一位成功的藝術家，擁有自己的工作室和一些投資，她的經濟狀況相當不錯。

嫌疑人2：維克多·馬奇亞多
- 年紀：45歲
- 職業：企業家
- 外貌特徵：中等身材，短髮，戴著金絲眼鏡，穿著正式商務服裝
- 性格特徵：聰明，冷靜，機智。他是一個成功的企業家，擁有自己的公司，經營著一個有影響力的商業帝國。
- 背景故事：維克多是死者的商業夥伴，他們多年來在一起經營著公司。然而，最近，由於一些財務糾紛和死者揭露了他公司不法操作的行為，兩人的關係變得緊張。
- 財務狀況：維克多是一個富有的企業家，他擁有多個企業，資產總額達數億。

嫌疑人3：莉莉·薩拉托夫
- 年紀：30歲
- 職業：私人助理
- 外貌特徵：中等身材，黑髮，戴著眼鏡，衣著講究但保持著低調風格
- 性格特徵：聰明，勤奮，忠誠。作為死者的私人助理，莉莉非常專注和負責，對她的工作充滿熱情。
- 背景故事：莉莉是阿爾貝托的私人助理，她多年來一直忠心為他服務。然而，最近死者計劃解雇她，這對莉莉來說是一個巨大的打擊，可能導致她失去工作和經濟收入。
- 關係細節：莉莉在公司中有一些同事，他們對她的工作表現有著正面的評價，認為她是一位非常值得信賴和有效率的私人助理。
